place	maps_url	image_url
Kácečko	https://maps.google.com/?cid=11537681689568819950	https://dam.nmhmedia.sk/image/e855ee1d-53d1-4dd5-9256-0e4168a5d4da_phpmidpej.jpg/1200/630
APARTAMENT	https://maps.google.com/?cid=13303517579197767983	https://cf.bstatic.com/xdata/images/hotel/max1024x768/524449684.jpg?k=db9060384f9511300e14a6e3e9c2c54b2b00fd41a98718ad6d8c5d0c7fb646c5&o=
Castell de Bratislava	https://maps.google.com/?cid=3446134353892385081	https://www.visitbratislava.com/wp-content/uploads/2014/10/letecka-vychod-slnka-hrad-800x533.jpg
Sun Deck	https://maps.google.com/?cid=5066885620202511462	https://images.trvl-media.com/lodging/89000000/88390000/88381100/88381029/e16fe8c1.jpg?impolicy=resizecrop&rw=575&rh=575&ra=fill
Fuga	https://maps.google.com/?cid=12368098413002976574	https://scontent-mad2-1.xx.fbcdn.net/v/t39.30808-6/488258941_1085197516981148_4883317451983072487_n.jpg?_nc_cat=108&ccb=1-7&_nc_sid=cc71e4&_nc_ohc=D5UzFEOGWwYQ7kNvwE6AlwU&_nc_oc=AdnhggrVNKQCVcvmvCf0XVVfTxAAoWHth8X0F87fVNEEkSmAcB04fTzvcaPhnkX63mc&_nc_zt=23&_nc_ht=scontent-mad2-1.xx&_nc_gid=eii-ZaMFqOrw0QObFzvHlg&oh=00_AfsAU_vwoQRES7p1HbgoMiS9vwixU9_AihIUKU1qMSYErA&oe=698CFC11
Kollarko	https://maps.google.com/?cid=5395736912658277929	https://bier-traveller.com/wp-content/uploads/2019/11/Bratislava-Kollarko-Bier-Traveller-7.jpg
Pink Whale	https://maps.google.com/?cid=3484109104620617096	https://mobil.citylife.sk/sites/default/files/styles/perex_miesto/public/miesto/perex/CITYLIFE/202211/whatsapp_image_2022-10-20_at_1.05.26_pm.jpeg?itok=P-LVWa3c
Marketplace Miletičova	https://maps.google.com/?cid=8486620953839809362	https://image-worker.mindtrip.ai/image-resize/format=webp,w=720/https:/images.mindtrip.ai/attractions/f362/0e70/548f/d97d/edc8/5b79/a098/e8a6
WAX2	https://maps.google.com/?cid=12684966348635521849	https://mobil.citylife.sk/sites/default/files/article/449/2023-12/063f938f-5dda-4f3d-85f2-40c32e69e9f0_1.jpeg
Aldea Club	https://maps.google.com/?cid=2543229681409792048	https://aldeaclub.eu/wp-content/uploads/2024/07/DSC00154-scaled-illu-1024x683.webp
